poi_type,positive,neutral,negative
park,624,104,11
,699,130,31
"tourist_attraction,park",106,10,0
"park,tourist_attraction",152,19,2
"campground,park,lodging",37,7,0
tourist_attraction,36,18,0
"restaurant,food",4368,1034,347
"church,tourist_attraction,place_of_worship",10,5,0
museum,79,1,5
"tourist_attraction,museum",89,9,0
amusement_park,57,13,0
school,1735,131,8
library,70,8,0
shopping_mall,536,78,15
"furniture_store,home_goods_store,museum,store",11,0,0
"cafe,store,food",439,163,57
"bakery,restaurant,food,store",25,4,0
"shopping_mall,restaurant,food",2,8,5
"convenience_store,store,food",43,29,13
"bar,food",20,3,4
"cafe,food,store",914,303,120
"hospital,health",404,107,16
bar,329,32,5
"convenience_store,food,store",55,64,39
"cafe,food",810,149,39
lodging,604,111,29
"church,place_of_worship",256,53,3
"bar,restaurant,food",457,48,2
night_club,52,15,0
"restaurant,cafe,store,food",27,5,0
"supermarket,grocery_or_supermarket,food,store",119,47,20
art_gallery,135,14,0
"restaurant,cafe,food",53,24,3
"cafe,restaurant,food",146,28,9
"night_club,bar",202,22,1
"meal_takeaway,restaurant,food",400,107,49
"shopping_mall,convenience_store,food,store",15,1,0
"atm,finance",39,84,20
"supermarket,grocery_or_supermarket,storage,store,food",2,19,0
transit_station,120,63,12
"doctor,health",833,186,48
"cafe,store,restaurant,food",70,13,5
"subway_station,transit_station",192,67,7
"storage,supermarket,grocery_or_supermarket,restaurant,food,store",11,0,2
"department_store,shopping_mall,jewelry_store,travel_agency,clothing_store,store",9,0,2
"pharmacy,store,health",22,20,6
"meal_takeaway,grocery_or_supermarket,meal_delivery,restaurant,food,store",4,16,0
"bakery,store,food",38,5,1
"bar,meal_takeaway,restaurant,food",27,1,0
"restaurant,meal_takeaway,food",62,5,5
"bus_station,transit_station",22,58,16
"restaurant,cafe,bar,food",36,3,0
"gas_station,convenience_store,meal_delivery,restaurant,food,store",10,0,0
"bank,finance",148,123,57
"pharmacy,health,store",44,42,17
"cafe,meal_takeaway,bakery,restaurant,food,store",9,2,0
"supermarket,storage,grocery_or_supermarket,food,store",10,2,0
"hospital,doctor,health",349,46,13
"shopping_mall,store",20,3,1
"bakery,meal_takeaway,restaurant,store,food",13,1,0
hair_care,57,9,1
"cafe,restaurant,food,store",180,52,14
"bakery,cafe,bar,store,restaurant,food",12,0,0
"meal_takeaway,meal_delivery,restaurant,food",21,1,0
"restaurant,meal_delivery,food",17,4,0
"bakery,food,store",31,12,5
"restaurant,bar,food",127,14,0
"place_of_worship,health",13,0,0
"cafe,bakery,food,store",78,13,3
"meal_takeaway,cafe,restaurant,food",16,3,1
"cafe,bar,restaurant,food,store",26,18,2
food,89,20,8
"grocery_or_supermarket,supermarket,food,store",8,7,1
"cafe,bakery,store,food",40,6,1
"book_store,store",24,0,0
"hindu_temple,place_of_worship",44,3,0
"shopping_mall,clothing_store,store",60,0,0
"hindu_temple,tourist_attraction,place_of_worship",83,5,0
movie_theater,126,26,0
"bar,store,restaurant,food",21,0,0
"bakery,meal_takeaway,restaurant,food,store",19,3,4
"meal_takeaway,store,restaurant,food",17,1,0
"bakery,storage,supermarket,grocery_or_supermarket,food,store",15,0,0
"meal_takeaway,restaurant,store,food",24,3,0
"art_gallery,tourist_attraction",17,0,0
"shopping_mall,cafe,health,grocery_or_supermarket,restaurant,food,store",11,0,0
"bar,night_club",35,2,0
casino,10,8,0
"supermarket,grocery_or_supermarket,store,food",82,58,19
"primary_school,secondary_school,school",55,9,0
"bar,lodging",16,0,0
"dentist,doctor,health",272,37,4
"clothing_store,store",60,20,3
"cafe,electronics_store,home_goods_store,food,store",21,0,0
"restaurant,cafe,food,store",17,9,1
car_wash,29,2,0
"tourist_attraction,bar,restaurant,food",18,0,0
beauty_salon,65,6,4
"hospital,physiotherapist,doctor,health",0,14,3
locksmith,12,1,0
bowling_alley,12,3,15
store,101,15,19
"grocery_or_supermarket,convenience_store,liquor_store,home_goods_store,food,store",5,7,0
"meal_takeaway,meal_delivery,restaurant,food,store",16,10,1
"primary_school,school",153,36,6
"department_store,shopping_mall,store",29,0,0
"university,school",25,5,0
health,185,52,16
stadium,33,1,0
"gym,school,health,restaurant,food,store",10,0,0
"art_gallery,store",55,1,1
"grocery_or_supermarket,convenience_store,store,food",14,6,0
university,107,15,0
"meal_delivery,meal_takeaway,restaurant,food",99,56,25
"cafe,grocery_or_supermarket,food,store",18,5,0
"mosque,tourist_attraction,museum,place_of_worship",7,11,0
"place_of_worship,tourist_attraction",1,17,0
"tourist_attraction,church,place_of_worship",54,3,0
"department_store,store",12,3,0
"night_club,bar,restaurant,food",53,3,0
"cafe,bakery,store,restaurant,food",9,5,0
"grocery_or_supermarket,restaurant,store,food",13,0,0
"museum,tourist_attraction",57,5,0
"meal_delivery,restaurant,food",54,15,1
"store,restaurant,food",22,8,3
"cafe,bar,restaurant,food",58,1,0
"travel_agency,lodging",11,1,0
aquarium,57,1,0
"gym,health",77,5,0
"meal_delivery,restaurant,food,store",10,6,0
car_repair,64,6,2
"meal_takeaway,restaurant,food,store",35,10,1
"spa,doctor,health",16,0,0
"meal_delivery,meal_takeaway,restaurant,food,store",37,6,3
"hardware_store,home_goods_store,store",10,1,0
place_of_worship,47,3,0
"grocery_or_supermarket,store,food",18,8,0
"pharmacy,clothing_store,store,health",13,0,0
"restaurant,food,store",59,11,2
"gas_station,convenience_store,car_wash,food,store",4,0,7
"cafe,meal_delivery,meal_takeaway,restaurant,food",24,1,3
"restaurant,liquor_store,cafe,bar,food,store",18,0,0
"cafe,meal_takeaway,restaurant,food,store",17,8,0
"bar,liquor_store,store,restaurant,food",18,0,0
"store,food",17,6,9
"cafe,grocery_or_supermarket,restaurant,food,store",24,1,0
"gas_station,car_wash,atm,convenience_store,finance,store,food",10,0,0
"cafe,bakery,restaurant,food,store",65,4,0
"cafe,bakery,meal_takeaway,restaurant,grocery_or_supermarket,food,store",14,0,0
"storage,supermarket,grocery_or_supermarket,food,store",4,15,0
"night_club,bakery,bar,store,food",14,0,0
"cemetery,tourist_attraction",15,0,0
"park,food",16,1,0
"liquor_store,meal_delivery,meal_takeaway,store,restaurant,food",15,0,0
"tourist_attraction,meal_takeaway,restaurant,store,food",6,0,4
"food,store",30,3,0
"meal_takeaway,cafe,store,restaurant,food",17,8,0
"grocery_or_supermarket,food,store",16,11,3
"cafe,restaurant,store,food",34,6,0
"bakery,cafe,food,store",41,1,0
"bank,atm,finance",31,25,10
"gas_station,atm,convenience_store,finance,store,food",10,0,0
"bakery,cafe,restaurant,food,store",20,2,6
"post_office,finance",6,12,0
"meal_delivery,bar,meal_takeaway,restaurant,food",12,0,0
"aquarium,pet_store,store",20,0,0
finance,26,7,10
"tourist_attraction,park,store",4,0,0
"tourist_attraction,meal_takeaway,restaurant,food",19,1,7
"tourist_attraction,amusement_park",29,0,0
"store,meal_takeaway,restaurant,food",16,6,1
"hospital,spa,health",52,0,0
"art_gallery,tourist_attraction,museum",36,3,0
"supermarket,grocery_or_supermarket,meal_takeaway,restaurant,food,store",6,10,0
"home_goods_store,store",46,1,0
"meal_delivery,bakery,meal_takeaway,restaurant,food,store",10,0,0
"mosque,place_of_worship",83,25,7
"mosque,tourist_attraction,place_of_worship",70,9,0
"school,store",139,42,1
"meal_takeaway,bar,restaurant,food,store",16,0,0
"school,health",135,15,1
"cafe,meal_delivery,bakery,restaurant,food,store",12,0,0
"laundry,cafe,meal_takeaway,restaurant,food,store",19,0,0
"cafe,grocery_or_supermarket,restaurant,store,food",21,0,0
"tourist_attraction,restaurant,food",19,0,0
"health,store",42,12,2
"restaurant,cafe,bakery,food,store",24,6,4
"health,store,restaurant,food",5,12,0
"doctor,hospital,health",48,5,1
"meal_delivery,meal_takeaway,bar,restaurant,food",22,0,0
"bakery,cafe,store,restaurant,food",10,0,0
"amusement_park,tourist_attraction",30,2,0
"furniture_store,home_goods_store,store",37,3,0
"restaurant,store,food",11,1,6
"gym,school,health",36,2,0
"bar,restaurant,night_club,food",15,0,0
laundry,25,11,5
"cafe,meal_takeaway,restaurant,food",28,13,0
"meal_takeaway,cafe,restaurant,food,store",4,6,0
"tourist_attraction,zoo",9,1,0
zoo,3,4,3
"car_repair,store",47,2,2
"restaurant,liquor_store,bar,food,store",13,4,0
"primary_school,university,school",37,8,0
"shopping_mall,book_store,jewelry_store,store",28,0,0
"atm,bank,finance",9,6,0
"cafe,health,store,food",7,1,2
"bakery,cafe,store,food",11,0,0
"cafe,department_store,store,food",14,0,0
"clothing_store,health,store",5,8,0
funeral_home,25,4,0
parking,15,2,4
"bar,cafe,restaurant,food",11,3,0
"convenience_store,clothing_store,health,food,store",5,5,0
"shoe_store,clothing_store,store",20,2,5
"store,shopping_mall",7,3,1
"gym,car_wash,spa,school,health,restaurant,food",12,0,0
airport,11,2,0
"gym,restaurant,food,health",9,3,0
"liquor_store,bar,restaurant,food,store",25,1,0
"cafe,shopping_mall,food,store",7,3,0
"meal_takeaway,cafe,bakery,restaurant,food,store",7,10,0
"car_wash,car_repair",40,0,0
"night_club,cafe,bar,restaurant,food",11,0,0
"lodging,restaurant,food",41,7,0
"shopping_mall,jewelry_store,store",13,0,0
"secondary_school,school",56,29,3
"night_club,bar,food",10,0,0
storage,21,10,0
"cafe,bar,food",36,0,0
"tourist_attraction,landmark",11,0,0
"cafe,bakery,meal_delivery,meal_takeaway,restaurant,food,store",15,2,0
"primary_school,school,health",7,4,0
"electronics_store,home_goods_store,store",29,8,3
"department_store,supermarket,grocery_or_supermarket,clothing_store,furniture_store,health,food,home_goods_store,store",21,2,0
"restaurant,cafe,bakery,store,food",20,1,0
"shopping_mall,real_estate_agency",13,1,0
"cafe,restaurant,grocery_or_supermarket,food,store",11,0,0
"bar,night_club,restaurant,food",12,2,0
"electronics_store,store",36,4,0
"jewelry_store,store",30,9,0
"cafe,meal_delivery,restaurant,food",11,6,0
"car_dealer,store",47,2,0
"physiotherapist,hospital,health",7,17,2
"cafe,bar,store,restaurant,food",10,2,0
"clothing_store,school,store",36,0,0
"meal_delivery,cafe,meal_takeaway,bar,restaurant,food",12,0,0
"department_store,travel_agency,clothing_store,jewelry_store,shopping_mall,store",7,0,6
"restaurant,art_gallery,food",16,0,0
"pharmacy,grocery_or_supermarket,food,health,store",2,4,5
"pet_store,food,store",19,4,0
"furniture_store,home_goods_store,clothing_store,store",0,12,0
"electronics_store,car_repair,store",8,3,0
"pharmacy,doctor,health,store",17,0,0
"restaurant,meal_delivery,meal_takeaway,food",10,2,2
"cafe,bakery,restaurant,store,food",24,0,0
"clothing_store,jewelry_store,home_goods_store,store",12,0,0
"shopping_mall,restaurant,food,store",31,0,0
"bar,cafe,night_club,restaurant,food",18,0,0
travel_agency,15,11,2
"gas_station,convenience_store,store,food",10,4,0
"beauty_salon,hair_care,spa,health",14,0,0
"jewelry_store,clothing_store,store",12,0,7
"cafe,liquor_store,bar,restaurant,store,food",13,0,1
"beauty_salon,shopping_mall,hair_care",14,0,0
"liquor_store,bar,food,store",11,0,0
"spa,doctor,hair_care,beauty_salon,health,store",17,0,0
"restaurant,liquor_store,bar,store,food",6,4,0
"restaurant,night_club,bar,food",25,0,0
"supermarket,grocery_or_supermarket,food,health,store",0,11,0
"beauty_salon,school,store",0,13,2
"bar,cafe,food",15,0,0
"convenience_store,supermarket,grocery_or_supermarket,food,store",8,2,10
"beauty_salon,spa",31,0,0
"gym,spa,park,beauty_salon,health",16,0,0
"bakery,restaurant,store,food",11,0,0
"meal_delivery,meal_takeaway,grocery_or_supermarket,restaurant,food,store",17,0,0
"book_store,cafe,store,food",11,0,0
"meal_delivery,meal_takeaway,grocery_or_supermarket,cafe,bakery,store,restaurant,food",21,0,0
"florist,store",36,0,0
"restaurant,bar,food,health,store",12,0,1
"car_wash,car_rental,car_repair,store",12,1,0
"meal_takeaway,bakery,store,restaurant,food",3,0,8
"pet_store,store",45,3,5
general_contractor,69,4,1
"meal_delivery,food,store",12,0,0
"restaurant,cafe,meal_delivery,bar,meal_takeaway,store,food",11,1,0
"clothing_store,pharmacy,health,store",11,9,18
plumber,3,7,0
"tourist_attraction,zoo,park",19,0,0
"pharmacy,clothing_store,health,store",7,8,0
"home_goods_store,meal_takeaway,restaurant,food,store",10,0,0
"dentist,health",59,5,0
"convenience_store,grocery_or_supermarket,store,food",7,22,2
"bar,liquor_store,store",13,0,0
"grocery_or_supermarket,restaurant,food,store",16,2,0
"bar,store",27,0,0
"bar,meal_takeaway,restaurant,food,store",11,0,0
"restaurant,cafe,night_club,bar,food",18,0,0
"restaurant,cafe,bar,night_club,food",11,0,0
"beauty_salon,hair_care",36,0,0
"meal_takeaway,health,store,restaurant,food",18,0,0
"cafe,health,food",14,1,0
"synagogue,place_of_worship",7,0,0
"grocery_or_supermarket,bar,store,restaurant,food",14,0,0
"meal_takeaway,bakery,restaurant,food,store",9,4,0
"cafe,grocery_or_supermarket,store,restaurant,food",21,5,0
"amusement_park,store",8,3,0
"physiotherapist,doctor,health",44,11,0
"meal_delivery,store,restaurant,food",10,0,0
"restaurant,grocery_or_supermarket,food,store",13,0,0
"museum,travel_agency",25,0,0
"museum,tourist_attraction,cafe,food,store",10,0,0
"grocery_or_supermarket,store,restaurant,food",17,0,0
"grocery_or_supermarket,lodging,food,store",12,0,0
"drugstore,pharmacy,health,store",7,3,0
"supermarket,convenience_store,grocery_or_supermarket,store,food",9,1,0
"shopping_mall,car_repair,store",3,0,0
"restaurant,bakery,food,store",11,0,0
"local_government_office,health",4,2,9
embassy,15,7,4
"health,school",100,3,0
"furniture_store,home_goods_store,restaurant,food,store",10,0,0
"physiotherapist,hospital,spa,store,health",13,0,0
"shopping_mall,health,store",28,5,0
"park,store",12,6,0
"liquor_store,pharmacy,health,food,store",7,5,0
"restaurant,lodging,food",8,4,0
"convenience_store,grocery_or_supermarket,food,store",2,13,4
"bicycle_store,store",9,8,3
"store,car_repair",8,10,0
"hospital,veterinary_care,health",12,0,0
"grocery_or_supermarket,health,food,store",9,1,0
"cafe,school,store,food",10,0,0
"hospital,health,store",15,6,0
"book_store,hospital,doctor,store,health",19,0,0
"restaurant,food,health,store",8,2,0
"hardware_store,store",10,8,7
"church,place_of_worship,health",3,4,0
"gym,physiotherapist,health,school",15,1,0
"park,lodging",0,10,0
spa,26,0,0
"school,church,place_of_worship",0,8,0
"cafe,grocery_or_supermarket,store,food",23,2,0
"amusement_park,park",6,2,0
"bar,liquor_store,store,food",12,1,0
"shopping_mall,cafe,food,store",9,4,1
"liquor_store,store,food",11,0,0
"lodging,general_contractor",10,0,0
"electronics_store,doctor,health,store",4,15,0
"liquor_store,bar,restaurant,store,food",10,0,0
"local_government_office,doctor,health",7,0,3
"supermarket,florist,convenience_store,grocery_or_supermarket,food,store",11,0,0
"doctor,health,store",53,1,0
"shoe_store,store",15,5,0
"restaurant,bar,night_club,food",12,0,0
"meal_delivery,meal_takeaway,store,restaurant,food",11,11,0
"beauty_salon,spa,hospital,health",26,0,0
"bowling_alley,gym,cafe,health,food,store",12,0,0
"art_gallery,home_goods_store,store",22,0,0
"furniture_store,home_goods_store,general_contractor,store",12,0,0
electrician,0,0,10
"bar,store,food",10,8,0
"night_club,bar,lodging",15,0,0
"car_dealer,store,car_repair",17,0,0
"art_gallery,jewelry_store,store",10,1,0
"restaurant,bakery,bar,food,store",15,0,0
"spa,hospital,health",23,0,0
"meal_delivery,meal_takeaway,bar,restaurant,food,store",10,0,0
"store,doctor,health",14,5,0
"health,food,store",7,0,3
"shopping_mall,food,store",13,4,0
"bar,restaurant,food,store",14,0,0
"travel_agency,tourist_attraction,amusement_park,lodging,store",27,0,0
"restaurant,convenience_store,food,store",8,0,0
"museum,art_gallery",16,0,0
"bakery,meal_delivery,restaurant,food,store",15,0,0
"accounting,finance",10,0,0
"campground,lodging,park",19,0,0
"secondary_school,university,primary_school,school",2,9,0
"furniture_store,travel_agency,home_goods_store,general_contractor,storage,food,store",12,0,0
"beauty_salon,spa,health",15,0,0
"restaurant,bar,store,food",17,0,0
"finance,store",9,0,3
"park,pet_store,store",18,0,0
"pharmacy,veterinary_care,health,store",44,0,6
"cafe,book_store,food,store",9,3,0
"atm,finance,store",2,0,0
"meal_takeaway,bar,restaurant,food",19,2,0
"tourist_attraction,cafe,store,restaurant,food",4,8,0
"grocery_or_supermarket,food,health,store",8,14,0
"supermarket,storage,grocery_or_supermarket,store,food",0,13,0
"art_gallery,health,store",33,0,0
"cafe,florist,bar,restaurant,food,store",15,0,0
insurance_agency,9,3,0
"art_gallery,home_goods_store,general_contractor,store",12,0,0
moving_company,12,1,0
"place_of_worship,hindu_temple",9,2,0
"restaurant,meal_delivery,bar,food",14,2,0
"cafe,bakery,bar,restaurant,food,store",15,0,0
"grocery_or_supermarket,department_store,convenience_store,supermarket,store,food",9,0,2
"plumber,electrician",13,0,0
"travel_agency,school,store",41,0,0
veterinary_care,68,2,2
"plumber,furniture_store,home_goods_store,store",18,0,0
"restaurant,cafe,bar,store,food",14,0,0
"general_contractor,store",4,6,3
"electronics_store,clothing_store,store",3,0,8
"department_store,restaurant,store,food",0,0,5
"spa,beauty_salon,doctor,health",14,4,5
"hardware_store,supermarket,grocery_or_supermarket,home_goods_store,store,food",11,0,0
local_government_office,12,13,0
"cafe,night_club,bar,restaurant,food",14,0,0
"veterinary_care,pharmacy,store,health",38,1,0
"bakery,meal_takeaway,store,restaurant,food",0,2,0
"aquarium,tourist_attraction",15,0,0
"book_store,clothing_store,store",0,5,5
"restaurant,night_club,bar,food,store",14,0,0
"shopping_mall,supermarket,grocery_or_supermarket,food,store",13,0,0
"cafe,bar,restaurant,lodging,food",17,0,0
"movie_theater,night_club,bar",2,12,0
lawyer,18,0,0
"hospital,store,health",10,0,0
"beauty_salon,spa,doctor,health",7,4,4
"clothing_store,lodging,store",7,15,0
"spa,hospital,health,store",20,7,0
"shopping_mall,shoe_store,clothing_store,store",7,0,9
"cafe,store,health,food",11,0,0
"physiotherapist,doctor,hospital,health",6,0,4
"art_gallery,home_goods_store,place_of_worship,store",11,0,0
"school,primary_school,secondary_school",13,1,0
"convenience_store,restaurant,store,food",11,0,0
"gas_station,car_wash",5,7,0
gas_station,1,0,4
"gym,health,school",11,10,0
"spa,health",27,0,0
"school,health,store",14,0,0
"aquarium,store",11,0,0
"local_government_office,finance",2,0,0
"shopping_mall,bar",5,15,0
"hospital,finance,doctor,health",13,4,3
"school,secondary_school",9,7,0
"gas_station,convenience_store,food,store",8,5,0
"night_club,bar,grocery_or_supermarket,food,store",8,0,2
"supermarket,convenience_store,grocery_or_supermarket,food,store",14,0,0
"pet_store,cafe,bakery,bar,restaurant,food,store",14,0,0
"doctor,spa,health",1,0,0
"spa,lodging",26,1,0
"gym,cafe,health,food,store",10,0,0
"pet_store,aquarium,general_contractor,store",6,7,0
"hair_care,beauty_salon,health",17,0,0
"electronics_store,furniture_store,home_goods_store,store",14,0,0
"cafe,night_club,bar,food",16,0,0
"convenience_store,supermarket,grocery_or_supermarket,store,food",2,0,0
"physiotherapist,health,school",27,0,0
"store,shopping_mall,electronics_store,home_goods_store",17,0,0
"train_station,transit_station",15,0,0
"grocery_or_supermarket,convenience_store,food,store",8,2,0
"museum,store",20,0,0
"bar,lodging,restaurant,food",13,2,0
"cafe,bakery,school,store,restaurant,food",0,7,5
"spa,beauty_salon,hospital,health",12,0,0
"convenience_store,atm,supermarket,grocery_or_supermarket,finance,store,food",0,6,0
"tourist_attraction,car_rental,travel_agency",10,0,0
"dentist,insurance_agency,doctor,health",11,3,0
"moving_company,storage",29,0,0
real_estate_agency,18,2,1
"pet_store,aquarium,store",11,0,0
"moving_company,school,store",40,0,0
"cafe,school,food",12,0,0
"hospital,health,store,food",7,3,0
"primary_school,university,secondary_school,school",19,0,0
"aquarium,pet_store,store,food",15,0,0
"liquor_store,cafe,night_club,bar,restaurant,food,store",11,0,0
"aquarium,tourist_attraction,restaurant,food",14,4,0
"shoe_store,doctor,health,store",14,0,0
cemetery,13,5,0
car_rental,8,6,2
"shopping_mall,home_goods_store,store",13,0,0
"secondary_school,primary_school,school",1,13,1
"meal_takeaway,cafe,restaurant,store,food",12,0,0
"real_estate_agency,lodging",0,15,2
"cemetery,funeral_home",20,0,3
"bar,grocery_or_supermarket,restaurant,food,store",10,1,1
"night_club,bar,store",9,5,0
"drugstore,pharmacy,store,health",4,5,0
"store,health",15,1,0
"book_store,university,home_goods_store,primary_school,school,store",5,2,3
"spa,beauty_salon,health",15,0,0
"park,general_contractor,store",21,0,0
"lodging,bar,restaurant,food",3,1,10
"parking,spa,lodging",12,0,0
"hair_care,health",14,0,6
"spa,hospital,doctor,beauty_salon,health",17,0,5
"store,health,food",1,0,14
"store,supermarket,grocery_or_supermarket,food,health",4,2,0
"pet_store,cafe,store,food",7,6,0
"art_gallery,museum,store",16,0,0
"art_gallery,furniture_store,home_goods_store,store",1,8,0
"travel_agency,store",18,8,0
"atm,storage,finance",11,0,0
"car_rental,health",23,0,0
"museum,restaurant,food",13,0,0
"restaurant,meal_delivery,meal_takeaway,bar,food",15,0,0
"lodging,school",17,0,0
"health,school,store",15,0,0
fire_station,13,0,0
"hindu_temple,tourist_attraction,local_government_office,place_of_worship",0,10,0
"florist,school,store",17,0,0
"clothing_store,jewelry_store,store",3,10,0
"painter,electrician,plumber,home_goods_store,general_contractor,store,health",18,0,0
"jewelry_store,finance,store",24,0,0
"shopping_mall,hospital,real_estate_agency,health",8,0,0
"physiotherapist,hospital,doctor,health",24,0,0
"school,store,food",0,0,11
"movie_theater,cafe,food",16,0,0
"art_gallery,cafe,food",11,0,0
"shopping_mall,lodging",4,4,0
"general_contractor,home_goods_store,store",26,0,0
"bar,meal_delivery,cafe,restaurant,food",10,0,0
"health,primary_school,school",8,0,0
"university,accounting,finance,school",12,0,0
"cafe,library,restaurant,food",12,0,0
"physiotherapist,local_government_office,hospital,doctor,health",3,0,0
"supermarket,home_goods_store,grocery_or_supermarket,food,clothing_store,store",13,0,0
"hair_care,school",12,0,0
"supermarket,grocery_or_supermarket,restaurant,food,store",14,0,0
"grocery_or_supermarket,supermarket,store,food",6,2,0
"meal_delivery,store,health,restaurant,food",15,0,0
"school,doctor,health",7,4,0
"cafe,clothing_store,home_goods_store,museum,store,food",2,13,0
"beauty_salon,hair_care,cafe,restaurant,food",14,0,0
"shopping_mall,parking",1,9,1
"park,health",13,0,0
"hospital,doctor,health,store",1,10,0
"school,travel_agency",5,0,0
"art_gallery,university",14,0,0
"spa,hospital,doctor,hair_care,beauty_salon,health",17,1,0
"meal_takeaway,bicycle_store,cafe,store,restaurant,food",13,0,0
"doctor,store,health",11,0,0
"moving_company,storage,locksmith,furniture_store,home_goods_store,store",4,0,0
"supermarket,convenience_store,grocery_or_supermarket,home_goods_store,store,food",8,2,0
"health,restaurant,food",12,0,0
"car_rental,travel_agency",11,0,0
"park,restaurant,food,store",11,2,0
"car_repair,insurance_agency,car_dealer,store",15,0,0
"night_club,gym,bar,health",11,0,0
"furniture_store,general_contractor,clothing_store,home_goods_store,store",5,9,0
"home_goods_store,general_contractor,store",17,0,0
"beauty_salon,school",17,0,0
"beauty_salon,hair_care,hospital,spa,doctor,health",18,0,0
"pharmacy,health,food,store",4,0,6
"pharmacy,doctor,store,health",15,1,0
"meal_delivery,meal_takeaway,restaurant,store,food",11,0,5
"clothing_store,store,health",11,0,0
"laundry,general_contractor",14,0,0
"tourist_attraction,meal_takeaway,restaurant,food,store",17,1,0
"laundry,store",5,5,0
"accounting,bank,finance",9,0,0
"moving_company,bar,school,store",0,1,0
"store,park",14,0,0
"electronics_store,night_club,bar,home_goods_store,store",20,0,0
"pet_store,school,store",13,0,0
"bakery,school,store,food",7,1,0
"store,convenience_store,grocery_or_supermarket,food",10,0,0
"hospital,doctor,local_government_office,health",12,0,0
"convenience_store,shopping_mall,supermarket,grocery_or_supermarket,store,food",4,0,0
"shopping_mall,local_government_office,finance",1,0,0
"florist,liquor_store,cafe,food,store",14,0,0
"finance,storage",1,0,0
"gym,health,store",12,0,0
"liquor_store,supermarket,grocery_or_supermarket,convenience_store,food,store",0,14,0
"gym,bar,health",23,0,0
"school,store,health",20,0,0
"school,primary_school",13,5,0
"hardware_store,supermarket,grocery_or_supermarket,store,food",3,8,1
"meal_takeaway,supermarket,grocery_or_supermarket,store,restaurant,food",0,0,1
"home_goods_store,school,store",1,0,0
"home_goods_store,art_gallery,store",14,0,0
"university,primary_school,school",11,0,0
"university,secondary_school,primary_school,accounting,finance,school",0,1,0
"grocery_or_supermarket,cafe,store,food",3,10,0
"hair_care,beauty_salon",16,0,0
"convenience_store,shoe_store,food,store",6,0,0
"beauty_salon,shopping_mall",0,12,2
"movie_theater,hair_care,cafe,lodging,health,finance,grocery_or_supermarket,food,store",0,0,5
"electronics_store,local_government_office,home_goods_store,store",0,9,3
"florist,general_contractor,store",0,0,10
"university,secondary_school,school",0,1,0
"light_rail_station,transit_station",0,0,1
"hair_care,hospital,health",11,0,0
"church,health,place_of_worship",5,0,0
"cafe,grocery_or_supermarket,food,home_goods_store,store",4,0,0
